concept,doculect,counterpart,cogid,lpID
long,MOMOLILI,kepm,4,233
small,KATE,piti7ne,1,412
small,MAPE_2,mendakne,2,409
small,DEDUA,kapia,3,413
small,HUBE,komoga,4,403
small,TOBO,komora,4,403
small,KOSORONG,merak,5,410
small,MINDIK,komokNi,4,403
small,BURUM,moroNi,6,414
small,ONO,nigatne,7,406
small,KOMBA,moikto,8,411
small,SELEPET,tipiNe,9,405
small,TIMBE,boleNe,10,404
small,NABAK,isikN3n,11,407
small,MOMOLILI,namzi,12,408
woman,KATE,Noka7,1,531
woman,MAPE_2,Nigok,1,531
woman,DEDUA,Nak,1,533
woman,HUBE,embak,2,529
woman,TOBO,embat,2,529
woman,KOSORONG,embak,2,529
woman,MINDIK,ambi,2,529
woman,BURUM,ambi,2,529
woman,ONO,Nerep,3,532
woman,KOMBA,abon,2,530
woman,SELEPET,ibi,2,530
woman,TIMBE,oboi,2,530
woman,NABAK,imbi,2,529
woman,MOMOLILI,imbi,2,529
man,KATE,Ni7,1,237
man,MAPE_2,Nik,1,237
man,DEDUA,Nik,1,237
man,HUBE,ik,1,237
man,TOBO,ip,1,237
man,KOSORONG,ecak,2,238
man,MINDIK,aiwi,3,244
man,BURUM,aci,4,238
man,ONO,Nei,1,241
man,KOMBA,a,5,245
man,SELEPET,lok,6,240
man,TIMBE,luok,6,239
man,NABAK,an,5,242
man,MOMOLILI,a*,5,243
bird,KATE,wipe,1,36
bird,MAPE_2,woro,2,38
bird,DEDUA,neN,3,35
bird,HUBE,nei,3,35
bird,TOBO,ni,3,35
bird,KOSORONG,koN,4,37
bird,MINDIK,nei,3,35
bird,BURUM,nei,3,35
bird,ONO,naNi,3,35
bird,KOMBA,ni,3,35
bird,SELEPET,noi,3,35
bird,TIMBE,laut,5,41
bird,NABAK,aga,6,40
bird,MOMOLILI,lau,5,39
dog,KATE,kp~oto,1,114
dog,MAPE_2,kp~oro,1,114
dog,DEDUA,kasi,2,111
dog,HUBE,kacu,2,111
dog,TOBO,kiam,3,112
dog,KOSORONG,kasuk,2,111
dog,MINDIK,kiam,3,112
dog,BURUM,kiam,3,112
dog,ONO,kasi,2,111
dog,KOMBA,wau,4,116
dog,SELEPET,soso,5,115
dog,TIMBE,dua,6,113
dog,NABAK,tam,7,113
dog,MOMOLILI,ta,7,113
louse,KATE,imeN,1,235
louse,MAPE_2,imeN,1,235
louse,DEDUA,yomiN,1,235
louse,HUBE,imin,1,235
louse,TOBO,imin,1,235
louse,KOSORONG,imoN,1,235
louse,MINDIK,imin,1,235
louse,BURUM,imin,1,235
louse,ONO,emen,1,235
louse,KOMBA,imen,1,235
louse,SELEPET,imen,1,235
louse,TIMBE,imen,1,235
louse,NABAK,emin,1,235
louse,MOMOLILI,l3m,2,236
tree,KATE,yo7,1,484
tree,MAPE_2,yok,1,484
tree,DEDUA,ik,2,482
tree,HUBE,ik,2,482
tree,TOBO,ip,2,481
tree,KOSORONG,ik,2,482
tree,MINDIK,ip,2,481
tree,BURUM,ip,2,481
tree,ONO,eki,3,486
tree,KOMBA,nak,4,483
tree,SELEPET,nak,4,483
tree,TIMBE,lowin,5,485
tree,NABAK,t3p,6,481
tree,MOMOLILI,t3,6,481
seed,KATE,hondoN,1,378
seed,MAPE_2,fonoN,2,378
seed,DEDUA,honduN,1,378
seed,HUBE,gokme,3,381
seed,TOBO,gopi,4,380
seed,KOSORONG,kota,5,377
seed,MINDIK,kot,5,377
seed,BURUM,kot,5,377
seed,ONO,wau,6,379
seed,KOMBA,ket,7,377
seed,SELEPET,kehet,7,377
seed,TIMBE,kodet,8,377
seed,NABAK,k3t,5,377
seed,MOMOLILI,k3t,5,377
leaf,KATE,reha7,1,228
leaf,MAPE_2,rekak,1,228
leaf,DEDUA,mari,2,229
leaf,HUBE,hareN,3,226
leaf,TOBO,karem,3,226
leaf,KOSORONG,seN,4,225
leaf,MINDIK,sin,4,225
leaf,BURUM,sin,4,225
leaf,ONO,meti,5,230
leaf,KOMBA,in,4,225
leaf,SELEPET,esen,4,227
leaf,TIMBE,esen,4,227
leaf,NABAK,sin,4,225
leaf,MOMOLILI,sin,4,225
root,KATE,goto,1,350
root,MAPE_2,goru,1,350
root,DEDUA,gode,1,350
root,HUBE,gete,1,351
root,TOBO,onde,2,351
root,KOSORONG,tita,3,351
root,MINDIK,calo,4,353
root,BURUM,calo,4,353
root,ONO,Nodi,5,355
root,KOMBA,odoN,2,350
root,SELEPET,gihit,6,354
root,TIMBE,kodoro,7,350
root,NABAK,kindi,7,352
root,MOMOLILI,kindiri,7,352
skin,KATE,saha7,1,391
skin,MAPE_2,mocu,2,389
skin,DEDUA,sebi,3,390
skin,HUBE,sewira,3,388
skin,TOBO,sowol,3,388
skin,KOSORONG,sele,4,387
skin,MINDIK,sele,4,387
skin,BURUM,sile,4,387
skin,ONO,solai,4,387
skin,KOMBA,sok,5,386
skin,SELEPET,hok,5,386
skin,TIMBE,hok,5,386
skin,NABAK,s3k,5,386
skin,MOMOLILI,s3k,5,386
meat,KATE,bihu7,1,255
meat,MAPE_2,biu,1,255
meat,DEDUA,fusi,2,255
meat,HUBE,busi,2,255
meat,TOBO,busi,2,255
meat,KOSORONG,busi,2,255
meat,MINDIK,busu,2,255
meat,BURUM,busu,2,255
meat,ONO,biku,1,257
meat,KOMBA,sunum,3,256
meat,SELEPET,sunum,3,256
meat,TIMBE,sunum,3,256
meat,NABAK,s3sumbaN,4,258
meat,MOMOLILI,mirik,5,259
blood,KATE,so7,1,56
blood,MAPE_2,dari,2,59
blood,DEDUA,sawa,1,56
blood,HUBE,sawa,1,56
blood,TOBO,sap,1,56
blood,KOSORONG,saya,1,60
blood,MINDIK,sep,1,56
blood,BURUM,sep,1,56
blood,ONO,weNemi,3,58
blood,KOMBA,sep,1,56
blood,SELEPET,hep,1,56
blood,TIMBE,gilom,4,57
blood,NABAK,sip,1,56
blood,MOMOLILI,sip,1,56
bone,KATE,sie7,1,63
bone,MAPE_2,siak,1,63
bone,DEDUA,sir,1,62
bone,HUBE,sigl~,1,64
bone,TOBO,sihit,1,61
bone,KOSORONG,sita,1,62
bone,MINDIK,sihit,1,61
bone,BURUM,sihit,1,61
bone,ONO,set,1,62
bone,KOMBA,ton,2,66
bone,SELEPET,hahit,1,61
bone,TIMBE,hahit,1,61
bone,NABAK,kanc~iN,3,65
bone,MOMOLILI,siet,1,61
fat,KATE,wokemaN,1,144
fat,MAPE_2,wici,2,145
fat,DEDUA,wokemaN,1,144
fat,HUBE,harek,3,143
fat,TOBO,kalak,3,143
fat,KOSORONG,kelega,3,143
fat,MINDIK,kelok,3,143
fat,BURUM,kelok,3,143
fat,ONO,kelok,3,143
fat,KOMBA,kelok,3,143
fat,SELEPET,kelu,3,143
fat,TIMBE,kelu,3,143
fat,NABAK,kerak,3,143
fat,MOMOLILI,ker3k,3,143
tail,KATE,ge7,1,449
tail,MAPE_2,ci,2,448
tail,DEDUA,ci,2,448
tail,HUBE,ci,2,448
tail,TOBO,ci,2,448
tail,KOSORONG,dai,2,447
tail,MINDIK,lou,3,450
tail,BURUM,dai,2,447
tail,ONO,dai,2,447
tail,KOMBA,da,2,447
tail,SELEPET,hape,4,447
tail,TIMBE,dape,4,447
tail,NABAK,dak,5,447
tail,MOMOLILI,dak,5,447
hair,KATE,cowo,1,179
hair,MAPE_2,kaNcaN,2,181
hair,DEDUA,cowe,1,179
hair,HUBE,cu,3,179
hair,TOBO,cu,3,179
hair,KOSORONG,cui,3,179
hair,MINDIK,cup,3,179
hair,BURUM,cup,3,179
hair,ONO,cou,3,179
hair,KOMBA,somot,4,180
hair,SELEPET,somot,4,180
hair,TIMBE,dumut,4,180
hair,NABAK,cup,3,179
hair,MOMOLILI,cup,3,179
head,KATE,kp~ice7,1,188
head,MAPE_2,kp~oru,2,192
head,DEDUA,fufu,3,195
head,HUBE,ogu,4,194
head,TOBO,norok,5,186
head,KOSORONG,osoga,6,193
head,MINDIK,noruk,5,186
head,BURUM,noruk,5,186
head,ONO,lewit,7,190
head,KOMBA,kauk,8,187
head,SELEPET,kun,9,189
head,TIMBE,kaut,8,187
head,NABAK,Nokanci,9,191
head,MOMOLILI,nok,10,186
ear,KATE,hace7,1,126
ear,MAPE_2,kace,1,127
ear,DEDUA,heca,1,125
ear,HUBE,geca,1,124
ear,TOBO,kesap,1,124
ear,KOSORONG,geca,1,124
ear,MINDIK,kecap,1,124
ear,BURUM,kecap,1,124
ear,ONO,ket,1,124
ear,KOMBA,kidap,1,124
ear,SELEPET,odop,2,124
ear,TIMBE,odop,2,124
ear,NABAK,wak,3,129
ear,MOMOLILI,b3b3t,4,128
eye,KATE,coNe,1,139
eye,MAPE_2,ciNo,1,139
eye,DEDUA,kiwa,2,140
eye,HUBE,kiwa,2,140
eye,TOBO,kp~at,3,142
eye,KOSORONG,ca,4,139
eye,MINDIK,ce,4,139
eye,BURUM,ce,4,139
eye,ONO,dei,4,141
eye,KOMBA,si,4,139
eye,SELEPET,sen,4,139
eye,TIMBE,dewun,5,139
eye,NABAK,ci,4,139
eye,MOMOLILI,ci,4,139
nose,KATE,soke,1,306
nose,MAPE_2,siko,1,306
nose,DEDUA,soge,1,306
nose,HUBE,sere,2,305
nose,TOBO,sohori,3,305
nose,KOSORONG,sewaN,4,311
nose,MINDIK,soNgoro,3,305
nose,BURUM,sohoro,3,305
nose,ONO,sot,5,308
nose,KOMBA,sogon,3,306
nose,SELEPET,home,6,307
nose,TIMBE,home,6,307
nose,NABAK,NiN3N,7,309
nose,MOMOLILI,siNg~eN,8,310
tooth,KATE,mi7,1,479
tooth,MAPE_2,misio,2,478
tooth,DEDUA,enar,3,480
tooth,HUBE,cegl~,4,477
tooth,TOBO,cot,4,477
tooth,KOSORONG,cot,4,477
tooth,MINDIK,cot,4,477
tooth,BURUM,cit,4,477
tooth,ONO,Net,5,477
tooth,KOMBA,sot,4,477
tooth,SELEPET,sot,4,477
tooth,TIMBE,dot,4,477
tooth,NABAK,cet,4,477
tooth,MOMOLILI,c3t,4,477
tongue,KATE,nameN,1,473
tongue,MAPE_2,eroN,2,476
tongue,DEDUA,nameN,1,473
tongue,HUBE,eceraN,3,470
tongue,TOBO,ecelom,3,470
tongue,KOSORONG,neselaN,3,470
tongue,MINDIK,nesolam,3,470
tongue,BURUM,neselam,3,470
tongue,ONO,belakami,4,475
tongue,KOMBA,nobolam,3,471
tongue,SELEPET,nibilam,3,471
tongue,TIMBE,elewot,5,474
tongue,NABAK,namb~arem,3,472
tongue,MOMOLILI,namb~alaN,3,472
claw,KATE,misiN,1,83
claw,MAPE_2,yuyuN,2,78
claw,DEDUA,boN,3,81
claw,HUBE,boNsewe,3,80
claw,TOBO,kawon,4,73
claw,KOSORONG,kosi,5,79
claw,MINDIK,kesot,6,77
claw,BURUM,kambo,7,82
claw,ONO,zolip,8,74
claw,KOMBA,pakit,9,72
claw,SELEPET,pekat,9,72
claw,TIMBE,pekat,9,72
claw,NABAK,p3luk,10,75
claw,MOMOLILI,ciNg3Ng3N,11,76
foot,KATE,kike,1,148
foot,MAPE_2,kigo,1,148
foot,DEDUA,hani,2,146
foot,HUBE,heni,2,146
foot,TOBO,kani,2,146
foot,KOSORONG,kani,2,146
foot,MINDIK,kana,2,146
foot,BURUM,kana,2,146
foot,ONO,ki,1,147
foot,KOMBA,ki,1,147
foot,SELEPET,koi,1,147
foot,TIMBE,kei,1,147
foot,NABAK,set,3,149
foot,MOMOLILI,k3t,4,150
knee,KATE,dieN,1,214
knee,MAPE_2,dieN,1,214
knee,DEDUA,fakuruN,2,215
knee,HUBE,simiN,3,212
knee,TOBO,simin,3,212
knee,KOSORONG,simiN,3,212
knee,MINDIK,simin,3,212
knee,BURUM,simin,3,212
knee,ONO,wawet,4,213
knee,KOMBA,simin,3,212
knee,SELEPET,pawut,5,213
knee,TIMBE,powut,5,213
knee,NABAK,kpet,6,216
knee,MOMOLILI,kpekakpat3,7,217
hand,KATE,me,1,182
hand,MAPE_2,me,1,182
hand,DEDUA,mari,2,182
hand,HUBE,meri,2,182
hand,TOBO,moro,2,182
hand,KOSORONG,borok,3,184
hand,MINDIK,cot,4,185
hand,BURUM,boro,2,184
hand,ONO,me,1,182
hand,KOMBA,bit,5,183
hand,SELEPET,bot,5,183
hand,TIMBE,bot,5,183
hand,NABAK,bet,5,183
hand,MOMOLILI,b3t,5,183
belly,KATE,bu,1,22
belly,MAPE_2,ata,2,21
belly,DEDUA,kera,3,19
belly,HUBE,tomeN,4,23
belly,TOBO,kerap,3,19
belly,KOSORONG,keri,3,19
belly,MINDIK,irip,5,18
belly,BURUM,golom,6,24
belly,ONO,kai,7,20
belly,KOMBA,tip,8,18
belly,SELEPET,tep,8,18
belly,TIMBE,tep,8,18
belly,NABAK,tip,8,18
belly,MOMOLILI,tip,8,18
neck,KATE,upe,1,278
neck,MAPE_2,upe,1,278
neck,DEDUA,upe,1,278
neck,HUBE,ebasi~gla,2,286
neck,TOBO,cel,3,281
neck,KOSORONG,are,4,284
neck,MINDIK,col,3,280
neck,BURUM,col,3,280
neck,ONO,ebi,1,283
neck,KOMBA,godu,5,285
neck,SELEPET,obe,1,278
neck,TIMBE,han,6,282
neck,NABAK,Nande,7,279
neck,MOMOLILI,andeN,7,279
breast,KATE,moN,1,69
breast,MAPE_2,moN,1,69
breast,DEDUA,namu,2,67
breast,HUBE,namu,2,67
breast,TOBO,namo,2,67
breast,KOSORONG,acu,3,68
breast,MINDIK,cucu,3,68
breast,BURUM,cucu,3,68
breast,ONO,Namu,2,67
breast,KOMBA,nam,2,67
breast,SELEPET,nam,2,67
breast,TIMBE,nam,2,67
breast,NABAK,nam,2,67
breast,MOMOLILI,nam,2,67
heart,KATE,bu hondoN,1,204
heart,MAPE_2,maki koruN,2,199
heart,DEDUA,woso honduN,3,205
heart,HUBE,webogokme,4,200
heart,TOBO,wel bot,5,196
heart,KOSORONG,bakota,6,203
heart,MINDIK,wel bot,5,196
heart,BURUM,wel bot,5,196
heart,ONO,kombaNi,7,202
heart,KOMBA,kabiam,8,197
heart,SELEPET,kabiam,8,197
heart,TIMBE,okot,9,201
heart,NABAK,gum k3t,10,198
heart,MOMOLILI,wemb3 k3t,11,198
eat,KATE,no,1,138
eat,MAPE_2,na,1,138
eat,DEDUA,ne,1,138
eat,HUBE,ne,1,138
eat,TOBO,ne,1,138
eat,KOSORONG,ne,1,138
eat,MINDIK,ne,1,138
eat,BURUM,ne,1,138
eat,ONO,ni,1,138
eat,KOMBA,ni,1,138
eat,SELEPET,ni,1,138
eat,TIMBE,ni,1,138
eat,NABAK,ni,1,138
eat,MOMOLILI,nin,1,138
bite,KATE,ki,1,42
bite,MAPE_2,ki,1,42
bite,DEDUA,ki,1,42
bite,HUBE,ki,1,42
bite,TOBO,ki,1,42
bite,KOSORONG,ki,1,42
bite,MINDIK,yoho,2,43
bite,BURUM,yoho,2,43
bite,ONO,ki,1,42
bite,KOMBA,zihi,2,43
bite,SELEPET,ihi,2,43
bite,TIMBE,ihi,2,43
bite,NABAK,i,2,44
bite,MOMOLILI,ye,3,45
see,KATE,honenu,1,375
see,MAPE_2,Nonenu,1,375
see,DEDUA,nen,2,374
see,HUBE,ni,3,374
see,TOBO,nen,2,374
see,KOSORONG,ni,3,374
see,MINDIK,nek,4,374
see,BURUM,nek,4,374
see,ONO,nan,2,374
see,KOMBA,nek,4,374
see,SELEPET,nek,4,374
see,TIMBE,nek,4,374
see,NABAK,ni,3,374
see,MOMOLILI,n3x3i,5,376
know,KATE,mana,1,221
know,MAPE_2,mane,1,221
know,DEDUA,negen,2,218
know,HUBE,nin,3,218
know,TOBO,nin,3,218
know,KOSORONG,mo,4,219
know,MINDIK,mo,4,219
know,BURUM,ma,4,219
know,ONO,deri,5,222
know,KOMBA,naga,6,220
know,SELEPET,naga,6,220
know,TIMBE,nogo,6,220
know,NABAK,noi,7,223
know,MOMOLILI,niNge,6,224
sleep,KATE,fo,1,401
sleep,MAPE_2,kp~e,2,399
sleep,DEDUA,fe,1,394
sleep,HUBE,fe,1,402
sleep,TOBO,goohe,3,395
sleep,KOSORONG,e,1,393
sleep,MINDIK,aho,4,392
sleep,BURUM,aho,4,392
sleep,ONO,pa,5,394
sleep,KOMBA,zi,6,400
sleep,SELEPET,i,6,393
sleep,TIMBE,ye,6,396
sleep,NABAK,we,7,397
sleep,MOMOLILI,we,7,398
die,KATE,homo,1,107
die,MAPE_2,kome,1,107
die,DEDUA,home,1,107
die,HUBE,humu,1,107
die,TOBO,komu,1,107
die,KOSORONG,komu,1,107
die,MINDIK,komu,1,107
die,BURUM,komu,1,107
die,ONO,seuki,2,110
die,KOMBA,mu,3,108
die,SELEPET,mu,3,108
die,TIMBE,mo,3,108
die,NABAK,g3ki,4,109
die,MOMOLILI,g3ki,4,109
come,KATE,wefu,1,106
come,MAPE_2,wape,2,102
come,DEDUA,ere,3,103
come,HUBE,ere,3,103
come,TOBO,ka,4,101
come,KOSORONG,wa,5,102
come,MINDIK,ka,4,101
come,BURUM,ka,4,101
come,ONO,sa,6,104
come,KOMBA,ga,4,101
come,SELEPET,ga,4,101
come,TIMBE,gu,4,101
come,NABAK,kpe,7,105
come,MOMOLILI,ko,8,101
sit,KATE,Ne,1,383
sit,MAPE_2,Ne,1,383
sit,DEDUA,tak,2,382
sit,HUBE,tak,2,382
sit,TOBO,ta,2,382
sit,KOSORONG,ra,2,385
sit,MINDIK,ta,2,382
sit,BURUM,ta,2,382
sit,ONO,meri,3,384
sit,KOMBA,ta,2,382
sit,SELEPET,ta,2,382
sit,TIMBE,ta,2,382
sit,NABAK,ta,2,382
sit,MOMOLILI,ta,2,382
stand,KATE,doma,1,421
stand,MAPE_2,dimi,1,421
stand,DEDUA,nan,2,420
stand,HUBE,nan,2,420
stand,TOBO,nan,2,420
stand,KOSORONG,nan,2,420
stand,MINDIK,kin,3,420
stand,BURUM,kin,3,420
stand,ONO,okore,4,423
stand,KOMBA,kin,3,420
stand,SELEPET,kin,3,420
stand,TIMBE,kin,3,420
stand,NABAK,ta,5,422
stand,MOMOLILI,ta,5,422
give,KATE,nare,1,158
give,MAPE_2,nare,1,158
give,DEDUA,nen,2,157
give,HUBE,nen,2,157
give,TOBO,nem,2,157
give,KOSORONG,non,2,157
give,MINDIK,niNgi,3,158
give,BURUM,niNgi,3,158
give,ONO,nin,2,157
give,KOMBA,nih,3,159
give,SELEPET,nihi,3,159
give,TIMBE,niN,3,157
give,NABAK,nai,4,159
give,MOMOLILI,naka,5,158
say,KATE,mu,1,369
say,MAPE_2,mi,1,369
say,DEDUA,de,2,373
say,HUBE,ce,2,368
say,TOBO,ci,2,368
say,KOSORONG,co,2,368
say,MINDIK,ci,2,368
say,BURUM,ci,2,368
say,ONO,ra,3,371
say,KOMBA,s,2,372
say,SELEPET,y,2,370
say,TIMBE,ma,4,369
say,NABAK,cei,2,368
say,MOMOLILI,c3,2,368
sun,KATE,coaN,1,445
sun,MAPE_2,wegi,2,443
sun,DEDUA,wonak,3,446
sun,HUBE,kaiwe,4,438
sun,TOBO,kaiwe,4,438
sun,KOSORONG,weN,5,437
sun,MINDIK,wehon,6,437
sun,BURUM,welgon,6,437
sun,ONO,kaiwe,4,442
sun,KOMBA,mirosiN,7,444
sun,SELEPET,dewuto,8,441
sun,TIMBE,poiap,9,440
sun,NABAK,k3suk,10,439
sun,MOMOLILI,k3su,11,439
moon,KATE,mosa,1,262
moon,MAPE_2,mosa,1,262
moon,DEDUA,afo,2,268
moon,HUBE,komoN,3,267
moon,TOBO,kombol,3,263
moon,KOSORONG,koiN,4,260
moon,MINDIK,kaiN,4,260
moon,BURUM,kain,4,260
moon,ONO,meso,1,266
moon,KOMBA,kain,4,260
moon,SELEPET,emesenNe,5,265
moon,TIMBE,dewuto hodohon gotNe,6,264
moon,NABAK,eyoNge,7,261
moon,MOMOLILI,3yoNga,7,261
star,KATE,bopiN,1,425
star,MAPE_2,bopiN,1,425
star,DEDUA,bopiN,1,425
star,HUBE,sikiru,2,424
star,TOBO,sekelo,2,424
star,KOSORONG,seNgeleu,2,424
star,MINDIK,seNgelau,2,424
star,BURUM,seNgelau,2,424
star,ONO,serekiN,3,427
star,KOMBA,segelak,2,424
star,SELEPET,petu,4,426
star,TIMBE,pituN,4,426
star,NABAK,wenzim,5,428
star,MOMOLILI,c3m3rinc~3,6,429
water,KATE,opo,1,499
water,MAPE_2,owu,2,499
water,DEDUA,doku,3,498
water,HUBE,doku,3,498
water,TOBO,duku,3,498
water,KOSORONG,apuk,4,500
water,MINDIK,ou,2,499
water,BURUM,ou,2,499
water,ONO,doku,3,498
water,KOMBA,to,5,498
water,SELEPET,to,5,498
water,TIMBE,tu,5,498
water,NABAK,tu,5,498
water,MOMOLILI,tu,5,498
rain,KATE,hoe,1,329
rain,MAPE_2,kue,1,329
rain,DEDUA,kia,1,329
rain,HUBE,kia,1,329
rain,TOBO,kia,1,329
rain,KOSORONG,koN,2,333
rain,MINDIK,kie,1,329
rain,BURUM,kie,1,329
rain,ONO,koia,1,329
rain,KOMBA,map,3,330
rain,SELEPET,gelok,4,332
rain,TIMBE,tonok,5,331
rain,NABAK,map,3,330
rain,MOMOLILI,ma,3,330
stone,KATE,kp~ono,1,435
stone,MAPE_2,kok,2,430
stone,DEDUA,hok,2,430
stone,HUBE,gokmea,3,436
stone,TOBO,baNa,4,432
stone,KOSORONG,camok,5,434
stone,MINDIK,kot,6,430
stone,BURUM,kot,6,430
stone,ONO,wesi,7,433
stone,KOMBA,kot,6,430
stone,SELEPET,kot,6,430
stone,TIMBE,kot,6,430
stone,NABAK,nanc~3N,8,431
stone,MOMOLILI,nanc~a,8,431
sand,KATE,moNgeN,1,363
sand,MAPE_2,mageN,1,363
